id,hamming_original,accuracy_original,hamming_vae,accuracy_vae
000000,0,1.0,58,0.42000000000000004
000001,0,1.0,70,0.30000000000000004
000002,1,0.99,85,0.15000000000000002
000003,0,1.0,68,0.31999999999999995
000004,0,1.0,76,0.24
000005,0,1.0,89,0.10999999999999999
000006,0,1.0,93,0.06999999999999995
000007,0,1.0,93,0.06999999999999995
000008,0,1.0,85,0.15000000000000002
000009,0,1.0,69,0.31000000000000005
000010,0,1.0,80,0.19999999999999996
000011,0,1.0,69,0.31000000000000005
000012,0,1.0,86,0.14
000013,0,1.0,81,0.18999999999999995
000014,0,1.0,91,0.08999999999999997
000015,0,1.0,84,0.16000000000000003
000016,0,1.0,68,0.31999999999999995
000017,1,0.99,50,0.5
000018,0,1.0,57,0.43000000000000005
000019,0,1.0,76,0.24
000020,0,1.0,80,0.19999999999999996
000021,0,1.0,81,0.18999999999999995
000022,0,1.0,80,0.19999999999999996
000023,1,0.99,72,0.28
000024,0,1.0,88,0.12
000025,0,1.0,96,0.040000000000000036
000026,0,1.0,66,0.33999999999999997
000027,1,0.99,46,0.54
000028,0,1.0,91,0.08999999999999997
000029,0,1.0,80,0.19999999999999996
000030,0,1.0,77,0.22999999999999998
000031,0,1.0,90,0.09999999999999998
000032,0,1.0,91,0.08999999999999997
000033,0,1.0,58,0.42000000000000004
000034,0,1.0,82,0.18000000000000005
000035,0,1.0,91,0.08999999999999997
000036,0,1.0,98,0.020000000000000018
000037,0,1.0,62,0.38
000038,0,1.0,72,0.28
000039,0,1.0,81,0.18999999999999995
000040,0,1.0,80,0.19999999999999996
000041,0,1.0,71,0.29000000000000004
000042,0,1.0,50,0.5
000043,0,1.0,91,0.08999999999999997
000044,0,1.0,37,0.63
000045,0,1.0,90,0.09999999999999998
000046,0,1.0,72,0.28
000047,0,1.0,89,0.10999999999999999
000048,0,1.0,78,0.21999999999999997
000049,0,1.0,93,0.06999999999999995
000050,0,1.0,73,0.27
000051,0,1.0,69,0.31000000000000005
000052,0,1.0,82,0.18000000000000005
000053,0,1.0,79,0.20999999999999996
000054,0,1.0,86,0.14
000055,0,1.0,66,0.33999999999999997
000056,0,1.0,86,0.14
000057,0,1.0,95,0.050000000000000044
000058,0,1.0,69,0.31000000000000005
000059,0,1.0,69,0.31000000000000005
000060,0,1.0,66,0.33999999999999997
000061,0,1.0,71,0.29000000000000004
000062,0,1.0,93,0.06999999999999995
000063,0,1.0,57,0.43000000000000005
000064,0,1.0,82,0.18000000000000005
000065,0,1.0,48,0.52
000066,0,1.0,69,0.31000000000000005
000067,1,0.99,63,0.37
000068,0,1.0,65,0.35
000069,0,1.0,93,0.06999999999999995
000070,0,1.0,56,0.43999999999999995
000071,0,1.0,86,0.14
000072,0,1.0,65,0.35
000073,0,1.0,65,0.35
000074,0,1.0,57,0.43000000000000005
000075,0,1.0,77,0.22999999999999998
000076,0,1.0,72,0.28
000077,0,1.0,33,0.6699999999999999
000078,0,1.0,98,0.020000000000000018
000079,0,1.0,91,0.08999999999999997
000080,0,1.0,82,0.18000000000000005
000081,0,1.0,77,0.22999999999999998
000082,0,1.0,73,0.27
000083,0,1.0,74,0.26
000084,1,0.99,34,0.6599999999999999
000085,0,1.0,89,0.10999999999999999
000086,0,1.0,63,0.37
000087,0,1.0,63,0.37
000088,0,1.0,86,0.14
000089,0,1.0,81,0.18999999999999995
000090,0,1.0,86,0.14
000091,0,1.0,55,0.44999999999999996
000092,0,1.0,76,0.24
000093,0,1.0,70,0.30000000000000004
000094,0,1.0,56,0.43999999999999995
000095,0,1.0,79,0.20999999999999996
000096,1,0.99,84,0.16000000000000003
000097,0,1.0,95,0.050000000000000044
000098,0,1.0,66,0.33999999999999997
000099,0,1.0,29,0.71
000100,0,1.0,45,0.55
000101,0,1.0,70,0.30000000000000004
000102,0,1.0,87,0.13
000103,0,1.0,78,0.21999999999999997
000104,0,1.0,63,0.37
000105,0,1.0,94,0.06000000000000005
000106,0,1.0,70,0.30000000000000004
000107,0,1.0,98,0.020000000000000018
000108,0,1.0,98,0.020000000000000018
000109,0,1.0,43,0.5700000000000001
000110,0,1.0,75,0.25
000111,0,1.0,86,0.14
000112,0,1.0,94,0.06000000000000005
000113,0,1.0,94,0.06000000000000005
000114,0,1.0,93,0.06999999999999995
000115,0,1.0,88,0.12
000116,0,1.0,78,0.21999999999999997
000117,0,1.0,73,0.27
000118,0,1.0,88,0.12
000119,0,1.0,80,0.19999999999999996
000120,0,1.0,79,0.20999999999999996
000121,0,1.0,68,0.31999999999999995
000122,0,1.0,61,0.39
000123,1,0.99,62,0.38
000124,0,1.0,74,0.26
000125,0,1.0,78,0.21999999999999997
000126,0,1.0,96,0.040000000000000036
000127,0,1.0,51,0.49
000128,0,1.0,92,0.07999999999999996
000129,0,1.0,70,0.30000000000000004
000130,0,1.0,92,0.07999999999999996
000131,0,1.0,80,0.19999999999999996
000132,0,1.0,82,0.18000000000000005
000133,0,1.0,82,0.18000000000000005
000134,1,0.99,84,0.16000000000000003
000135,0,1.0,86,0.14
000136,0,1.0,70,0.30000000000000004
000137,0,1.0,78,0.21999999999999997
000138,0,1.0,75,0.25
000139,0,1.0,60,0.4
000140,0,1.0,79,0.20999999999999996
000141,0,1.0,58,0.42000000000000004
000142,0,1.0,94,0.06000000000000005
000143,0,1.0,96,0.040000000000000036
000144,0,1.0,82,0.18000000000000005
000145,0,1.0,90,0.09999999999999998
000146,0,1.0,91,0.08999999999999997
000147,1,0.99,85,0.15000000000000002
000148,0,1.0,83,0.17000000000000004
000149,0,1.0,39,0.61
000150,0,1.0,91,0.08999999999999997
000151,0,1.0,91,0.08999999999999997
000152,0,1.0,82,0.18000000000000005
000153,0,1.0,68,0.31999999999999995
000154,0,1.0,91,0.08999999999999997
000155,0,1.0,58,0.42000000000000004
000156,0,1.0,91,0.08999999999999997
000157,1,0.99,80,0.19999999999999996
000158,0,1.0,95,0.050000000000000044
000159,0,1.0,38,0.62
000160,0,1.0,86,0.14
000161,0,1.0,91,0.08999999999999997
000162,0,1.0,93,0.06999999999999995
000163,0,1.0,49,0.51
000164,0,1.0,58,0.42000000000000004
000165,0,1.0,90,0.09999999999999998
000166,0,1.0,52,0.48
000167,0,1.0,86,0.14
000168,0,1.0,85,0.15000000000000002
000169,0,1.0,90,0.09999999999999998
000170,0,1.0,65,0.35
000171,0,1.0,98,0.020000000000000018
000172,2,0.98,74,0.26
000173,0,1.0,84,0.16000000000000003
000174,0,1.0,78,0.21999999999999997
000175,0,1.0,94,0.06000000000000005
000176,0,1.0,87,0.13
000177,0,1.0,74,0.26
000178,0,1.0,90,0.09999999999999998
000179,0,1.0,97,0.030000000000000027
000180,0,1.0,88,0.12
000181,0,1.0,81,0.18999999999999995
000182,0,1.0,88,0.12
000183,0,1.0,79,0.20999999999999996
000184,0,1.0,89,0.10999999999999999
000185,0,1.0,52,0.48
000186,0,1.0,30,0.7
000187,0,1.0,67,0.32999999999999996
000188,0,1.0,89,0.10999999999999999
000189,0,1.0,82,0.18000000000000005
000190,0,1.0,88,0.12
000191,0,1.0,82,0.18000000000000005
000192,0,1.0,64,0.36
000193,0,1.0,82,0.18000000000000005
000194,0,1.0,83,0.17000000000000004
000195,0,1.0,83,0.17000000000000004
000196,0,1.0,83,0.17000000000000004
000197,0,1.0,78,0.21999999999999997
000198,0,1.0,79,0.20999999999999996
000199,0,1.0,84,0.16000000000000003
000200,1,0.99,87,0.13
000201,0,1.0,87,0.13
000202,0,1.0,93,0.06999999999999995
000203,0,1.0,92,0.07999999999999996
000204,0,1.0,64,0.36
000205,0,1.0,86,0.14
000206,0,1.0,85,0.15000000000000002
000207,0,1.0,59,0.41000000000000003
000208,0,1.0,69,0.31000000000000005
000209,0,1.0,86,0.14
000210,1,0.99,75,0.25
000211,0,1.0,96,0.040000000000000036
000212,0,1.0,49,0.51
000213,0,1.0,75,0.25
000214,0,1.0,66,0.33999999999999997
000215,0,1.0,75,0.25
000216,0,1.0,61,0.39
000217,0,1.0,86,0.14
000218,0,1.0,84,0.16000000000000003
000219,0,1.0,87,0.13
000220,0,1.0,79,0.20999999999999996
000221,0,1.0,47,0.53
000222,0,1.0,87,0.13
000223,0,1.0,83,0.17000000000000004
000224,0,1.0,31,0.69
000225,0,1.0,97,0.030000000000000027
000226,0,1.0,78,0.21999999999999997
000227,0,1.0,91,0.08999999999999997
000228,0,1.0,76,0.24
000229,0,1.0,50,0.5
000230,1,0.99,71,0.29000000000000004
000231,0,1.0,71,0.29000000000000004
000232,0,1.0,96,0.040000000000000036
000233,0,1.0,93,0.06999999999999995
000234,0,1.0,79,0.20999999999999996
000235,0,1.0,50,0.5
000236,0,1.0,82,0.18000000000000005
000237,0,1.0,56,0.43999999999999995
000238,0,1.0,89,0.10999999999999999
000239,0,1.0,86,0.14
000240,0,1.0,86,0.14
000241,0,1.0,65,0.35
000242,0,1.0,85,0.15000000000000002
000243,0,1.0,75,0.25
000244,0,1.0,94,0.06000000000000005
000245,0,1.0,95,0.050000000000000044
000246,0,1.0,84,0.16000000000000003
000247,0,1.0,86,0.14
000248,0,1.0,86,0.14
000249,0,1.0,87,0.13
000250,0,1.0,83,0.17000000000000004
000251,0,1.0,79,0.20999999999999996
000252,0,1.0,96,0.040000000000000036
000253,0,1.0,98,0.020000000000000018
000254,0,1.0,44,0.56
000255,0,1.0,94,0.06000000000000005
000256,0,1.0,76,0.24
000257,0,1.0,96,0.040000000000000036
000258,0,1.0,72,0.28
000259,0,1.0,92,0.07999999999999996
000260,0,1.0,87,0.13
000261,0,1.0,62,0.38
000262,1,0.99,64,0.36
000263,0,1.0,93,0.06999999999999995
000264,0,1.0,43,0.5700000000000001
000265,0,1.0,75,0.25
000266,0,1.0,70,0.30000000000000004
000267,1,0.99,23,0.77
000268,0,1.0,76,0.24
000269,0,1.0,45,0.55
000270,0,1.0,93,0.06999999999999995
000271,0,1.0,66,0.33999999999999997
000272,0,1.0,60,0.4
000273,0,1.0,87,0.13
000274,0,1.0,96,0.040000000000000036
000275,0,1.0,88,0.12
000276,1,0.99,43,0.5700000000000001
000277,0,1.0,87,0.13
000278,0,1.0,92,0.07999999999999996
000279,0,1.0,76,0.24
000280,0,1.0,77,0.22999999999999998
000281,0,1.0,78,0.21999999999999997
000282,0,1.0,91,0.08999999999999997
000283,0,1.0,78,0.21999999999999997
000284,0,1.0,84,0.16000000000000003
000285,0,1.0,93,0.06999999999999995
000286,0,1.0,93,0.06999999999999995
000287,0,1.0,85,0.15000000000000002
000288,0,1.0,64,0.36
000289,0,1.0,69,0.31000000000000005
000290,0,1.0,91,0.08999999999999997
000291,0,1.0,84,0.16000000000000003
000292,0,1.0,81,0.18999999999999995
000293,0,1.0,80,0.19999999999999996
000294,0,1.0,92,0.07999999999999996
000295,0,1.0,93,0.06999999999999995
000296,0,1.0,55,0.44999999999999996
000297,0,1.0,84,0.16000000000000003
000298,0,1.0,72,0.28
000299,0,1.0,81,0.18999999999999995
000300,0,1.0,53,0.47
000301,1,0.99,60,0.4
000302,0,1.0,79,0.20999999999999996
000303,1,0.99,95,0.050000000000000044
000304,0,1.0,65,0.35
000305,0,1.0,92,0.07999999999999996
000306,0,1.0,87,0.13
000307,0,1.0,84,0.16000000000000003
000308,0,1.0,88,0.12
000309,0,1.0,51,0.49
000310,0,1.0,74,0.26
000311,0,1.0,74,0.26
000312,0,1.0,77,0.22999999999999998
000313,0,1.0,69,0.31000000000000005
000314,0,1.0,97,0.030000000000000027
000315,0,1.0,75,0.25
000316,0,1.0,94,0.06000000000000005
000317,0,1.0,90,0.09999999999999998
000318,0,1.0,85,0.15000000000000002
000319,0,1.0,86,0.14
000320,0,1.0,97,0.030000000000000027
000321,0,1.0,84,0.16000000000000003
000322,1,0.99,74,0.26
000323,0,1.0,74,0.26
000324,0,1.0,66,0.33999999999999997
000325,0,1.0,53,0.47
000326,0,1.0,41,0.5900000000000001
000327,0,1.0,95,0.050000000000000044
000328,0,1.0,78,0.21999999999999997
000329,0,1.0,94,0.06000000000000005
000330,0,1.0,68,0.31999999999999995
000331,0,1.0,46,0.54
000332,0,1.0,43,0.5700000000000001
000333,0,1.0,33,0.6699999999999999
000334,1,0.99,87,0.13
000335,0,1.0,92,0.07999999999999996
000336,0,1.0,86,0.14
000337,0,1.0,83,0.17000000000000004
000338,0,1.0,92,0.07999999999999996
000339,0,1.0,44,0.56
000340,0,1.0,67,0.32999999999999996
000341,1,0.99,77,0.22999999999999998
000342,0,1.0,82,0.18000000000000005
000343,0,1.0,83,0.17000000000000004
000344,0,1.0,93,0.06999999999999995
000345,4,0.96,37,0.63
000346,0,1.0,87,0.13
000347,0,1.0,78,0.21999999999999997
000348,0,1.0,89,0.10999999999999999
000349,0,1.0,68,0.31999999999999995
000350,0,1.0,85,0.15000000000000002
000351,0,1.0,73,0.27
000352,0,1.0,67,0.32999999999999996
000353,1,0.99,91,0.08999999999999997
000354,0,1.0,80,0.19999999999999996
000355,0,1.0,68,0.31999999999999995
000356,0,1.0,78,0.21999999999999997
000357,0,1.0,83,0.17000000000000004
000358,2,0.98,40,0.6
000359,0,1.0,61,0.39
000360,0,1.0,88,0.12
000361,0,1.0,80,0.19999999999999996
000362,0,1.0,56,0.43999999999999995
000363,0,1.0,73,0.27
000364,0,1.0,79,0.20999999999999996
000365,0,1.0,85,0.15000000000000002
000366,0,1.0,97,0.030000000000000027
000367,0,1.0,94,0.06000000000000005
000368,1,0.99,36,0.64
000369,0,1.0,59,0.41000000000000003
000370,0,1.0,88,0.12
000371,0,1.0,72,0.28
000372,0,1.0,91,0.08999999999999997
000373,0,1.0,86,0.14
000374,0,1.0,74,0.26
000375,0,1.0,58,0.42000000000000004
000376,0,1.0,75,0.25
000377,0,1.0,89,0.10999999999999999
000378,0,1.0,87,0.13
000379,0,1.0,81,0.18999999999999995
000380,0,1.0,91,0.08999999999999997
000381,0,1.0,97,0.030000000000000027
000382,0,1.0,90,0.09999999999999998
000383,0,1.0,89,0.10999999999999999
000384,0,1.0,80,0.19999999999999996
000385,4,0.96,44,0.56
000386,0,1.0,63,0.37
000387,0,1.0,70,0.30000000000000004
000388,0,1.0,93,0.06999999999999995
000389,0,1.0,91,0.08999999999999997
000390,0,1.0,88,0.12
000391,0,1.0,89,0.10999999999999999
000392,1,0.99,90,0.09999999999999998
000393,0,1.0,66,0.33999999999999997
000394,0,1.0,72,0.28
000395,0,1.0,90,0.09999999999999998
000396,0,1.0,91,0.08999999999999997
000397,0,1.0,83,0.17000000000000004
000398,0,1.0,68,0.31999999999999995
000399,0,1.0,80,0.19999999999999996
000400,0,1.0,84,0.16000000000000003
000401,0,1.0,93,0.06999999999999995
000402,0,1.0,38,0.62
000403,0,1.0,83,0.17000000000000004
000404,0,1.0,82,0.18000000000000005
000405,0,1.0,60,0.4
000406,0,1.0,53,0.47
000407,0,1.0,87,0.13
000408,0,1.0,94,0.06000000000000005
000409,0,1.0,74,0.26
000410,0,1.0,87,0.13
000411,0,1.0,73,0.27
000412,0,1.0,81,0.18999999999999995
000413,0,1.0,68,0.31999999999999995
000414,0,1.0,73,0.27
000415,0,1.0,92,0.07999999999999996
000416,0,1.0,71,0.29000000000000004
000417,0,1.0,81,0.18999999999999995
000418,0,1.0,77,0.22999999999999998
000419,0,1.0,72,0.28
000420,0,1.0,92,0.07999999999999996
000421,0,1.0,64,0.36
000422,2,0.98,28,0.72
000423,0,1.0,75,0.25
000424,0,1.0,57,0.43000000000000005
000425,0,1.0,95,0.050000000000000044
000426,0,1.0,76,0.24
000427,0,1.0,50,0.5
000428,0,1.0,62,0.38
000429,0,1.0,83,0.17000000000000004
000430,0,1.0,94,0.06000000000000005
000431,0,1.0,79,0.20999999999999996
000432,1,0.99,63,0.37
000433,0,1.0,90,0.09999999999999998
000434,0,1.0,66,0.33999999999999997
000435,0,1.0,56,0.43999999999999995
000436,0,1.0,75,0.25
000437,0,1.0,55,0.44999999999999996
000438,0,1.0,47,0.53
000439,0,1.0,88,0.12
000440,0,1.0,42,0.5800000000000001
000441,0,1.0,70,0.30000000000000004
000442,1,0.99,59,0.41000000000000003
000443,0,1.0,91,0.08999999999999997
000444,0,1.0,85,0.15000000000000002
000445,0,1.0,95,0.050000000000000044
000446,1,0.99,95,0.050000000000000044
000447,0,1.0,87,0.13
000448,0,1.0,85,0.15000000000000002
000449,0,1.0,94,0.06000000000000005
000450,0,1.0,56,0.43999999999999995
000451,0,1.0,86,0.14
000452,0,1.0,89,0.10999999999999999
000453,0,1.0,86,0.14
000454,0,1.0,86,0.14
000455,0,1.0,76,0.24
000456,0,1.0,89,0.10999999999999999
000457,0,1.0,46,0.54
000458,0,1.0,49,0.51
000459,0,1.0,69,0.31000000000000005
000460,0,1.0,66,0.33999999999999997
000461,0,1.0,87,0.13
000462,0,1.0,61,0.39
000463,1,0.99,65,0.35
000464,1,0.99,83,0.17000000000000004
000465,0,1.0,79,0.20999999999999996
000466,0,1.0,82,0.18000000000000005
000467,0,1.0,65,0.35
000468,0,1.0,68,0.31999999999999995
000469,0,1.0,90,0.09999999999999998
000470,0,1.0,91,0.08999999999999997
000471,0,1.0,67,0.32999999999999996
000472,0,1.0,71,0.29000000000000004
000473,0,1.0,91,0.08999999999999997
000474,0,1.0,84,0.16000000000000003
000475,0,1.0,85,0.15000000000000002
000476,0,1.0,93,0.06999999999999995
000477,0,1.0,60,0.4
000478,0,1.0,90,0.09999999999999998
000479,0,1.0,71,0.29000000000000004
000480,0,1.0,68,0.31999999999999995
000481,0,1.0,42,0.5800000000000001
000482,0,1.0,84,0.16000000000000003
000483,0,1.0,98,0.020000000000000018
000484,0,1.0,97,0.030000000000000027
000485,0,1.0,60,0.4
000486,0,1.0,54,0.45999999999999996
000487,0,1.0,89,0.10999999999999999
000488,0,1.0,71,0.29000000000000004
000489,0,1.0,57,0.43000000000000005
000490,0,1.0,61,0.39
000491,0,1.0,90,0.09999999999999998
000492,0,1.0,94,0.06000000000000005
000493,0,1.0,71,0.29000000000000004
000494,0,1.0,92,0.07999999999999996
000495,0,1.0,93,0.06999999999999995
000496,0,1.0,82,0.18000000000000005
000497,0,1.0,55,0.44999999999999996
